product_id,name,price,stock
c90eb6a4-b832-4aa4-a7f5-9be6e7592176,Meizu,4.99,6
d03000e7-663c-495c-9458-ab3ede6b32f1,Gigabyte,4.49,46
9badc966-c3e6-4419-a567-4bb5a8b85bf0,ZTE,5.49,15
5f283ada-8170-4e9d-a98a-7623692f14b4,Celkon,5.99,15
203e796c-4c1a-45f8-82a2-b860b8e4480c,alcatel,34.99,47
3bddb209-7777-439b-8785-605f7019235a,HTC,2.29,60
9f67c9f7-46d2-43b5-a3a4-ea7e373f8b17,alcatel,129.99,48
32b3d5e6-0f93-47c2-a65d-dcc8b1440aed,verykool,3.59,17
30855594-bc88-4f54-aba9-16fd88023084,alcatel,5.99,36
ecc97d44-7af7-444f-873b-3caa47e5e33d,Philips,14.99,97
